 1.6G └─┬ /tmp/toolpack_x86_64
 151M   ├── /tmp/toolpack_x86_64/pandoc.exe
 1.5M   ├── /tmp/toolpack_x86_64/quotes-escaper.exe
 1.5M   ├── /tmp/toolpack_x86_64/dua.exe
 1.4M   ├── /tmp/toolpack_x86_64/expr.exe
 1.3M   ├── /tmp/toolpack_x86_64/fastfetch.exe
 1.3M   ├── /tmp/toolpack_x86_64/pdftotext.exe
 1.3M   ├── /tmp/toolpack_x86_64/sshd.exe
 1.3M   ├── /tmp/toolpack_x86_64/pdfimages.exe
 1.3M   ├── /tmp/toolpack_x86_64/hyperfine.exe
 1.3M   ├── /tmp/toolpack_x86_64/tail.exe
 1.3M   ├── /tmp/toolpack_x86_64/7z.exe
 1.2M   ├── /tmp/toolpack_x86_64/cp.exe
 1.2M   ├── /tmp/toolpack_x86_64/pdfinfo.exe
 1.2M   ├── /tmp/toolpack_x86_64/pdffonts.exe
 1.2M   ├── /tmp/toolpack_x86_64/ls.exe
 1.2M   ├── /tmp/toolpack_x86_64/factor.exe
 1.2M   ├── /tmp/toolpack_x86_64/vdir.exe
 1.2M   ├── /tmp/toolpack_x86_64/dir.exe
 1.2M   ├── /tmp/toolpack_x86_64/pdfdetach.exe
 1.2M   ├── /tmp/toolpack_x86_64/wldd.exe
 1.2M   ├── /tmp/toolpack_x86_64/ssh.exe
 1.2M   ├── /tmp/toolpack_x86_64/flashfetch.exe
 1.1M   ├── /tmp/toolpack_x86_64/mv.exe
 1.1M   ├── /tmp/toolpack_x86_64/du.exe
 1.0M   ├── /tmp/toolpack_x86_64/b3sum.exe
 1.0M   ├── /tmp/toolpack_x86_64/seq.exe
1008K   ├── /tmp/toolpack_x86_64/env.exe
 996K   ├── /tmp/toolpack_x86_64/dd.exe
 980K   ├── /tmp/toolpack_x86_64/od.exe
 968K   ├── /tmp/toolpack_x86_64/more.exe
 964K   ├── /tmp/toolpack_x86_64/jq.exe
 948K   ├── /tmp/toolpack_x86_64/split.exe
 944K   ├── /tmp/toolpack_x86_64/df.exe
 944K   ├── /tmp/toolpack_x86_64/basenc.exe
 932K   ├── /tmp/toolpack_x86_64/numfmt.exe
 920K   ├── /tmp/toolpack_x86_64/base64.exe
 920K   ├── /tmp/toolpack_x86_64/base32.exe
 912K   ├── /tmp/toolpack_x86_64/mktemp.exe
 908K   ├── /tmp/toolpack_x86_64/ln.exe
 904K   ├── /tmp/toolpack_x86_64/wc.exe
 900K   ├── /tmp/toolpack_x86_64/rm.exe
 900K   ├── /tmp/toolpack_x86_64/join.exe
 896K   ├── /tmp/toolpack_x86_64/shuf.exe
 896K   ├── /tmp/toolpack_x86_64/printf.exe
 892K   ├── /tmp/toolpack_x86_64/uniq.exe
 892K   ├── /tmp/toolpack_x86_64/cut.exe
 888K   ├── /tmp/toolpack_x86_64/head.exe
 888K   ├── /tmp/toolpack_x86_64/fmt.exe
 888K   ├── /tmp/toolpack_x86_64/dircolors.exe
 880K   ├── /tmp/toolpack_x86_64/tr.exe
 880K   ├── /tmp/toolpack_x86_64/shred.exe
 868K   ├── /tmp/toolpack_x86_64/xargs.exe
 868K   ├── /tmp/toolpack_x86_64/xargs-rs.exe
 868K   ├── /tmp/toolpack_x86_64/realpath.exe
 864K   ├── /tmp/toolpack_x86_64/tsort.exe
 864K   ├── /tmp/toolpack_x86_64/readlink.exe
 856K   ├── /tmp/toolpack_x86_64/unexpand.exe
 856K   ├── /tmp/toolpack_x86_64/tee.exe
 856K   ├── /tmp/toolpack_x86_64/expand.exe
 844K   ├── /tmp/toolpack_x86_64/sum.exe
 844K   ├── /tmp/toolpack_x86_64/fold.exe
 844K   ├── /tmp/toolpack_x86_64/cat.exe
 836K   ├── /tmp/toolpack_x86_64/truncate.exe
 836K   ├── /tmp/toolpack_x86_64/ssh-keygen.exe
 832K   ├── /tmp/toolpack_x86_64/test.exe
 828K   ├── /tmp/toolpack_x86_64/uname.exe
 828K   ├── /tmp/toolpack_x86_64/hostname.exe
 824K   ├── /tmp/toolpack_x86_64/mkdir.exe
 820K   ├── /tmp/toolpack_x86_64/sync.exe
 820K   ├── /tmp/toolpack_x86_64/sleep.exe
 820K   ├── /tmp/toolpack_x86_64/rmdir.exe
 820K   ├── /tmp/toolpack_x86_64/paste.exe
 820K   ├── /tmp/toolpack_x86_64/comm.exe
 820K   ├── /tmp/toolpack_x86_64/basename.exe
 812K   ├── /tmp/toolpack_x86_64/unlink.exe
 812K   ├── /tmp/toolpack_x86_64/nproc.exe
 812K   ├── /tmp/toolpack_x86_64/link.exe
 808K   ├── /tmp/toolpack_x86_64/arch.exe
 804K   ├── /tmp/toolpack_x86_64/pwd.exe
 800K   ├── /tmp/toolpack_x86_64/echo.exe
 800K   ├── /tmp/toolpack_x86_64/dirname.exe
 796K   ├── /tmp/toolpack_x86_64/whoami.exe
 792K   ├── /tmp/toolpack_x86_64/yes.exe
 788K   ├── /tmp/toolpack_x86_64/printenv.exe
 768K   ├── /tmp/toolpack_x86_64/anew.exe
 768K   ├── /tmp/toolpack_x86_64/anew-rs.exe
 744K   ├── /tmp/toolpack_x86_64/true.exe
 744K   ├── /tmp/toolpack_x86_64/false.exe
 652K   ├── /tmp/toolpack_x86_64/ssh-keyscan.exe
 652K   ├── /tmp/toolpack_x86_64/busybox-unicode.exe
 648K   ├── /tmp/toolpack_x86_64/busybox.exe
 644K   ├── /tmp/toolpack_x86_64/ssh-sk-helper.exe
 592K   ├── /tmp/toolpack_x86_64/ssh-add.exe
 552K   ├── /tmp/toolpack_x86_64/upx.exe
 544K   ├── /tmp/toolpack_x86_64/ssh-agent.exe
 508K   ├── /tmp/toolpack_x86_64/ssh-pkcs11-helper.exe
 448K   ├── /tmp/toolpack_x86_64/scp.exe
 368K   ├── /tmp/toolpack_x86_64/sftp-server.exe
 176K   ├── /tmp/toolpack_x86_64/ssh-shellhost.exe
 172K   ├── /tmp/toolpack_x86_64/yt-dlp.exe
 168K   ├── /tmp/toolpack_x86_64/bin2video.exe
 140K   ├── /tmp/toolpack_x86_64/iperf3.exe
   0B   ├── /tmp/toolpack_x86_64/stiG2Kb7
   0B   └── /tmp/toolpack_x86_64/stP1kAlM
