actionlint.exe:   PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 8 sections
ptx.exe:          PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
pwd.exe:          PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
readlink.exe:     PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
realpath.exe:     PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
rm.exe:           PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
rmdir.exe:        PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
seq.exe:          PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
shred.exe:        PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
shuf.exe:         PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
sleep.exe:        PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
sort.exe:         PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
split.exe:        PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
sum.exe:          PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
sync.exe:         PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
tac.exe:          PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
tail.exe:         PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
tee.exe:          PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
test.exe:         PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
touch.exe:        PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
tr.exe:           PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
true.exe:         PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
truncate.exe:     PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
trurl.exe:        PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
tsort.exe:        PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
uname.exe:        PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
unexpand.exe:     PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
uniq.exe:         PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
unlink.exe:       PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
upx.exe:          PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 3 sections
vdir.exe:         PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
wc.exe:           PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
wget2.exe:        PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 3 sections
whoami.exe:       PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
xargs-rs.exe:     PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
xargs.exe:        PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
yes.exe:          PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows, 6 sections
yq.exe:           PE32+ executable (console) x86-64, for MS Windows, 8 sections
