6.3G └─┬ toolpack_x86_64
160M   ├── sliver-server
3.0M   ├── bed
2.9M   ├── bingrep
2.9M   ├── gping
2.9M   ├── t-rec
2.9M   ├── mqttui
2.8M   ├── dufs
2.8M   ├── oha
2.8M   ├── rnr
2.8M   ├── shfmt
2.7M   ├── htmlq
2.7M   ├── cowthink
2.7M   ├── cowsay
2.7M   ├── jless
2.7M   ├── gs-netcat
2.7M   ├── goawk
2.6M   ├── rpaste
2.6M   ├── git-sizer
2.6M   ├── tere
2.6M   ├── halp
2.6M   ├── fwanalyzer
2.5M   ├── sk
2.5M   ├── dsieve
2.5M   ├── sd
2.5M   ├── tlrc
2.5M   ├── systeroid
2.4M   ├── tz
2.4M   ├── ropr
2.4M   ├── kondo
2.3M   ├── btop
2.3M   ├── boringtun-cli
2.3M   ├── unf
2.3M   ├── encode
2.3M   ├── croc
2.3M   ├── cotp
2.2M   ├── jq
2.2M   ├── pkgtop
2.2M   ├── dotenv-linter
2.2M   ├── cproxy
2.1M   ├── udpx
2.1M   ├── gosu
2.0M   ├── strace
2.0M   ├── duf
2.0M   ├── ffufPostprocessing
2.0M   ├── upx
2.0M   ├── shortutil
2.0M   ├── mdsh
2.0M   ├── gf
1.9M   ├── cexec
1.9M   ├── curlie
1.9M   ├── revit
1.9M   ├── redive
1.9M   ├── eza
1.9M   ├── phantun-client
1.9M   ├── phantun-server
1.8M   ├── mergerfs
1.8M   ├── byp4xx
1.8M   ├── tidy-viewer
1.8M   ├── bbscope
1.8M   ├── gotator
1.8M   ├── age-keygen
1.8M   ├── ds
1.7M   ├── dropbearmulti
1.7M   ├── jaq
1.7M   ├── uip
1.7M   ├── dropbear
1.7M   ├── xargs-rs
1.7M   ├── inscope
1.6M   ├── smenu
1.6M   ├── mmv
1.5M   ├── miniserve
1.5M   ├── genscope
1.5M   ├── tcpdump
1.5M   ├── mksub
1.5M   ├── dbclient
1.4M   ├── v6disk
1.4M   ├── bore
1.4M   ├── scopegen
1.4M   ├── kmon
1.4M   ├── hyperfine
1.4M   ├── rapwp
1.4M   ├── eah
1.4M   ├── eae
1.4M   ├── cleanpath
1.4M   ├── rpfu
1.4M   ├── removehost
1.4M   ├── earh
1.4M   ├── eapath
1.4M   ├── eaparam
1.3M   ├── eap
1.3M   ├── removepro
1.3M   ├── qsreplace
1.3M   ├── fuse-overlayfs
1.3M   ├── tok
1.3M   ├── rshijack
1.3M   ├── comb
1.3M   ├── ppath
1.2M   ├── b3sum
1.2M   ├── nrich
1.2M   ├── mgwls
1.2M   ├── dropbearconvert
1.2M   ├── dropbearkey
1.2M   ├── tmux
1.2M   ├── anew
1.2M   ├── rathole
1.2M   ├── ttyd
1.1M   ├── fastfetch
1.1M   ├── killport
1.1M   ├── busybox
1.1M   ├── awk
1.1M   ├── catatonit
1.0M   ├── jql
956K   ├── cpufetch
948K   ├── hexyl
928K   ├── massdns
892K   ├── csview
880K   ├── dropbearscp
872K   ├── svg-hush
776K   ├── hx
776K   ├── catp
740K   ├── toybox
740K   ├── anewer
600K   ├── ncdu
576K   ├── elfcat
536K   ├── neofetch
448K   ├── shellharden
396K   ├── nnn
360K   ├── scp
328K   ├── sftp
256K   ├── screenfetch
240K   ├── sftp-server
236K   ├── minisign
192K   ├── linuxwave
184K   ├── asn
128K   ├── ipt2socks
 76K   ├── reptyr
 28K   ├── apk.sh
 24K   ├── prettyping
 20K   ├── try
 20K   ├── resdns
 16K   ├── tldr
8.0K   ├── sk-tmux
8.0K   ├── gsocket
4.0K   ├── subxtract
4.0K   ├── sshd_config
4.0K   ├── scopeview
4.0K   └── binfetch.cfg
