./7z:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=0fde7a0bcee7a1d2315aa285a223cb83f2d7178c, for GNU/Linux 3.2.0, stripped
./amass:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./analyticsrelationships: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./anew:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=GT3OO1XaoF3wEdZjlQAi/rsfxm6eZH-F9Oh8cYU5i/Xv4GcEf0CHSSnuwb9Rll/dDQZx-A_qK1NCrOzjyuI, stripped
./anewer:                 ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./apk.sh:                 Bourne-Again shell script, Unicode text, UTF-8 text executable
./arduino-cli:            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Nf7QmTVRYmr1RXf1rNME/yGmPZQ2LL5GqKkhoNtj3/3kA79b0DWWnBmvlkF3JT/uTDnqBiV0pWhr4Psuj--, stripped
./aretext:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./aria2c:                 ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./asn:                    Bourne-Again shell script, Unicode text, UTF-8 text executable
./asnmap:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./assetfinder:            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./assh:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./atuin:                  ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=314ea76b29eb349a380e9c527eb6c8da3bf299cc, stripped
./awk:                    ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=8c636078702f4d6d523727395ac2ec2baebbce27, for GNU/Linux 3.2.0, stripped
./aws-nuke:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=vtrXysJZk_VIQCnIGzg8/kMWvWDAMaQEXEVhYYTI9/fB9jq8HeCO5i9Z9bLJlG/idcTECaiys-zH5Er7Nga, stripped
./b3sum:                  ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=fe24682b25d3d0811931da8c9e5d38c192292afa, stripped
./bandwhich:              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=c38e640f3a054070a9ccb376059e3598f16d15dd, stripped
./bat:                    ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./batcat:                 ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./bbscope:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=XL8nm_Hxfr-3HA8WmcJi/CVdYI-U_Zh0M2CKuBUvr/wmBlEpBTvvLjF0WyiLcP/DjC7UTW38KkaXo9GDJAZ, stripped
./bbtargets:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=LGiaV41-Aq1ZFHMCEZ4W/57oMP9kjR8pxDHWQRs5Y/mAJxhbe7zfXarqY3XcSh/jOtdYoqN3xaEurIgAtpz, stripped
./bdl.sh:                 POSIX shell script, ASCII text executable
./bearer:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=80eeab3276d569b468eb9bd92f828be1853ef1ba, for GNU/Linux 3.2.0, stripped
./bed:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=TQinsL1F8nqolmnEpQYE/uxNSXlYgrE01oLpQutcP/mbcCCDynsLzJ_X7xXIGj/yKwouuqkTBFmWgXmZ8FB, stripped
./bigdl:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./bin:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=X2Nre65KrXtMvM7hG6mG/3oggkCxerfTywsTarKfD/bDo0VslvNd4kNhE0fL0G/0JekwZmwKe-4ztR87Osj, stripped
./binary-security-check:  ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./binfetch:               ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=b02233d75a5cfd90dbf44833d7dbf4b3a3e0f924, for GNU/Linux 3.2.0, stripped
./binfetch.cfg:           ASCII text
./bingrep:                ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./binocle:                ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./bleve:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./bluetuith:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Z0ex_Rl5k395f0vSWcCK/90XcsJbNTDQ2pLb4CUZo/e7DgiubPEFW3xd_90Cj6/8nS6oAM8f8i5jr1NxI1b, stripped
./boltconn:               ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./bombadillo:             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./bore:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./boringtun-cli:          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./bottom:                 ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=4d2d2af825be7c27f2694845cb0aca2a850544cb, stripped
./boxxy:                  ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./brename:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=X1rWyJ4sWfsmdusqi027/6fkDEfmokuyAS2oD4vrY/vumv_RHqw0qK1ss4IEW1/-8eDWVhB4uTSpqV0DeDc, stripped
./broot:                  ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./btop:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./bucketloot:             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./busybox:                ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./byp4xx:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./caddy:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=q1dF5rYZ2GkA9Kg_Kpjq/EZvGXWuu98QFU3fT5vuC/XL8VH4WUPnxRMM3xUNHF/DvX1x0AbbxnNrFsdhQLa, stripped
./catatonit:              ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=b1af3ce57683e4d92c41ee9d6e6978dc940a2aa8, for GNU/Linux 3.2.0, stripped
./catp:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./cdncheck:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=aoazRWyPdGOPUEDYNx1t/hG0LQcw_r9tl-lZf8xjE/ymVCRIX5h9YSLKvGxqmn/MgSt6z79CZozlsy5RfGP, stripped
./cent:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Madu467dI8yF46fOGr5P/E9LVWslvaZx9tq4RESED/u4cPcDqxiukCX7J_rguH/GxlkfYpoaLgeDUEzhO_9, stripped
./certgraph:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./certspotter:            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./certstream:             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./certstream-server-go:   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./cexec:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=lbDezjUGWpd2_NGn9Zf8/fYxg_rCph3cY2jYqZ-Bz/kohDrjk8svTmfdK4KBKS/ju_0NqTBGL1xKk2OWn5q, stripped
./cfssl:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=N27_Sz4Bo0TteUMt3i7g/ycgfFXK2ErXMhQJiYYfK/frx6OFJgwq7yg5hb4Oom/b0FyAuwW3XqNzLkCTGCY, stripped
./cfssl-bundle:           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=x9X59uNijJawjbuxW4Mp/ADN3NmZRxtLD08b-qRRn/wOv0X8QmgwnIDRCGMwDh/isaa_oAJxfs-wG-VUyGL, stripped
./cfssl-certinfo:         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=-b0EUOYDmSrHt6fImY3R/DBFrbnSdqK9hQTsd1yGW/xIZTiZZin5lBAsJueb7z/bi931uhMvffIap-d0FyO, stripped
./cfssl-newkey:           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=mY4AE8aSuIYvzEB_AyMq/WOGoyek3ltllLpgYA4Q3/mJMv-J0vr7pyuUkzSlY1/lC-pig1ZB8ASq7Gn430h, stripped
./cfssl-scan:             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=AED_B6sxHOMd0gXgj0Zr/vLXaqa8Wne4WLcyrGK_Q/yWC1eNY5-h0dWcmiQcXE/ubPEcNpy9Yq0y-4gANA5, stripped
./cfssljson:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=x7zbufKjoAYwQFZ98Z8Q/yN7CzWHuksAmhrLkfkgT/HTloUJOgcaoaUoc5A2k7/PHxIsbGUB2S_ctq1TKmg, stripped
./chainredir:             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=WvkMX_Fekuf73Bw4onoP/utgmyzQHMfZufdOk8_Pe/yNT0ObSdGweT7omBoBkM/mqrt-aKJavdELM1G5_8P, stripped
./chameleon:              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./chaos-client:           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=T8DTONBdsUtPIldf9cAg/byHaMDZJ6PR3gU44tAXH/hxqSWmd7clbqGrwHE3Jr/9YZVsOXpX3uUQAPiSQtU, stripped
./cheat:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./checkbypass:            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=-eM-InkinxeJrjF8ktrA/8v39ktM3IRfWjZWRq9qq/b1ygui_2IFcpYoSM6W6f/yF0mlLKcm2Zq-1Ewg8J7, stripped
./cherrybomb:             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./chisel:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Vj2dZtwAoQAnWw0Bx2Z6/LLhyF0FZOF_WFQmGQ15T/FZVs4pG8bg5V4LUlZY9Y/lqbm78RzOj-QEFoHZKsQ, stripped
./circumflex:             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=tGJXKHhpeajWCNKjWOa2/zooK3NlkNVCS-RqAOxV_/EaRQF1NK9_wBEa6TlRbK/hr6U0gpvaqidZfEHr1O2, stripped
./cleanpath:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=BfLd-tsSWMvwzQUlAqNr/zmWB0kwr7Iq0BgJKB3Vb/GUny0eeXpCbM8vjXAC32/2Hov4UfX40_fFV-cxonz, stripped
./cloudcash:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=r4h4UieKD9YMWAnC3Jjt/WaflS5EkKFZnpFQgfT8T/LNOfgpmztQBPyAaSH8xP/aoP1x8bXBfJjYn6AOA1l, stripped
./cloudfox:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./cloudlist:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=cvHe31tvsMhKz6ajLClm/81ZXq9IUkl90WngTr6Ys/v2Fh4AOwR26-fVIzoDKQ/IEC2XzH4I7F7r82FDwqF, stripped
./cloudreve:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=whVGJ93k4JLF9rLUi8RD/LODrrTHako0VeqRFNfIB/dM4WSlPIQQdVFUjvVO8x/yJ4EmgTz-b6RPPkmn3ob, stripped
./cog:                    ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./comb:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./containerd:             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=824388a442487ca048afbeb2911ffe3f633a3886, for GNU/Linux 3.2.0, stripped
./coreutils:              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./cowitness:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./cowsay:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./cowthink:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./cproxy:                 ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./cpufetch:               ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=29f754501a7cafcc065472c0a7fe18ac175c1d6e, for GNU/Linux 4.4.0, stripped
./crawley:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=y2gSd5SoY4sQNgEg39ua/nWVhK9sfJQWZ_lmklsXv/9MD-8oNe1_L1BGTziUQj/yebB_uCahk6iNTNL8sQl, stripped
./crictl:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=V7WF6Fcj_XuC7S9bAkrN/du8d14G0G9kCrh2H6vjk/0SdrCidvNtgjUpOxtACr/wIDD5-7H-zGXjhJpmV5p, stripped
./crlfuzz:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./croc:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, no section header
./crt:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./csprecon:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./csview:                 ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./csvtk:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=j9gkgJT6lfmgcEnx2Xjy/t0yiUHUgry8OcqeEkYfl/dlVuX3UKCmhIEYgr3pug/-vddW0pp_gJ74zbevLVU, stripped
./ct_monitor:             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ctlwatcher:             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./curl:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=7bcd94317a6b3db0f361b47344ebc31dcf4b1513, for GNU/Linux 3.2.0, stripped
./curlie:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=7yJ-VSybRKUC5qFnSwot/kEAnsplQhUT47dSFo1R_/U-GcRjHf_FIQjfxMAU6l/FCDADzpGd3o0IvgfBNdK, stripped
./cut-cdn:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./dalfox:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=CqB7B_uaGkR9QDz294Jr/6ispNFi61ZTV6WCL5zJW/R7QimK5riZLo6OhQs_aQ/OQ0FErR6LSC2uzmLCLqz, stripped
./dasel:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=4YBBUCGz-mCCaHudA5--/bydfw11UDX5FR7sLh3c7/pckua0iIjbwTveIp89c5/jikZ-okeauQ0VlCb44Fo, stripped
./datadash:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./dbclient:               ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=6f8b5d9e1eb204906a1385ebd1a1a63ab18fd6e0, for GNU/Linux 3.2.0, stripped
./ddns-go:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=zpbn7SI0bdjCRxF_Lf8x/mbm0jBket_QBieWeRUlm/I2E5BPHY9S_JC_jl9Zvj/rPOyaRnLced0KVE-VtJF, stripped
./delta:                  ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./devbox:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=NASTXTqTVmoBAYQSlksG/F887jyneWyuU4cPuWCCI/hXby8a_TVxKu4BCnuchu/zMCTlCTNn6oDnThcmd_i, stripped
./devpod:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=awPVV0JHeJzp7mfbKALB/Vb-puGBclTHyzZpE-2eN/Kw8fGE2WaTR--fBs84Au/B2GCLDzkobASjA0raxJ1, stripped
./diffoci:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=YICib73QELMldVpK89DJ/1KTu4JxS3ipWtG_1vuY0/tI5bfF6XwQn7eL5L3CZ-/ip1SQZiePfTsk4gOvdW1, stripped
./direnv:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=193FoDoUw5_6GKpV1IVz/_ednqL612XoxVRyPbNjZ/v6s7z3m0yBou9WNPtM1M/-8n0A6msRM7Ikr00TDwI, stripped
./dizi:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./dizi-server:            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./dns-doctor:             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./dnslookup:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=A4hVjJY24zn_GyOt1lBH/E8X-9L5lyjl6B7TunaOz/lRon3V-OZrRlZJT2izLX/BzpD5J8i_Goh8FHtKfJM, stripped
./dnstake:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./dnsx:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=f8u1itRDFrRwv4N3coDi/w15POSi-SN4hHG7BCkEB/d8BzpiEMfh6taMmJ9xzM/y3fvjMeF11_VzotD-yxh, stripped
./doggo:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=eRqeGihdR7EfHdvrQV9m/f5dPcksIIL3Xt5eGtK4v/nDW2bzVBksmlsV0C2sUA/q2bSKqNYDK85pw4Nwgsw, stripped
./doomxss:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=6uKBUid_ACFyVUvsgHt-/xoMKNsaAXhZWfTAzJ0ig/PAJGUHQd794lJ4hLxIl_/ffMAKhMlHlw18o_U4oun, stripped
./dotenv-linter:          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./dropbear:               ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=c8afb01eb2621f0fcfa43ce0fc97aedf9d1f96ca, for GNU/Linux 3.2.0, stripped
./dropbearconvert:        ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=0dbb5094cf14edf5ee73f0b1055dbbe5bbf35e67, for GNU/Linux 3.2.0, stripped
./dropbearkey:            ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=de76938d2b25b22737fb46007d2435a97cf0c877, for GNU/Linux 3.2.0, stripped
./dropbearmulti:          ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=37f8ec8886b9e7f7970dee5a2ce81ed680ffd372, for GNU/Linux 3.2.0, stripped
./dropbearscp:            ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=d2028fa0232a5a303677e3739c251dadcc1aa27a, for GNU/Linux 3.2.0, stripped
./ds:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./dsieve:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=jrcV6EcCwAA3S9cNjHtY/3Ke-Ihr2zBc-ZAAYXI-K/9rMNvqydZoMHQBs8zxa-/KSh2hDTjg4C8V7vDuizP, stripped
./duf:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=8nBn7QwuzjGNJfpOnK17/EcYLFQPJq4kFDzf7_jgB/RENHVMdqN9650IauBaT0/tOGaTB0_rikPbDgIOdRC, stripped
./dufs:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./dura:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./dysk:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./eae:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=dnIRtsPlYyV5GNpdAHjg/QSy6gWi6jHOUQpXnvqaq/QHtXHNu0rZXpjCA_sjeL/JGZ3eDr4vFNZ6q9IkrL8, stripped
./eah:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=DCiILikCjCrkYwxoFv5A/MPw_LlvG1HLXVNeU9BZ0/kpDMerkyFBWLllrvW-YF/ANxPnkL1CZ0vptYizsBE, stripped
./eap:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=WLTOvnWiT5dF9niqum8v/72JcBukixdC2iUlahBwo/XpbJmAOlU1zu43JtZ66W/Q4apTSqXMjRwjmQSiHA_, stripped
./eaparam:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=ra-Wp61H7pYCRir4759-/odKeVx0ei9ASHpClWeP1/hj521_CgrGq9zGvLml9i/-lrT0MSXq0yoZSu1v6zA, stripped
./eapath:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=uBLDqA96nkGd0KHDn6KE/vp_LhwdDMHW8Qa1234mk/mYsOPWh3H5t0LsNXVOcz/qebnqIwO5b0_qohFT9Pz, stripped
./earh:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=PYRE8mHqktM7JIBRl9ZQ/CMj9JE7YECo-2ppwqPIB/acsoHj-cadnfsvkot_ii/fCovlb_evL3OrSGOa96M, stripped
./ecoji:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./edgevpn:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Veq50T1R27rURqVGUtyZ/nHKHv2nCblkHi_EHjh_5/th856gHuV1JBjbSvaQlF/a6vanapRMvvq-9i72qaP, stripped
./eefjsf:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=ihWuGc94rUEu_0ikYNLx/D7sebgb8O3ga4RgRn35U/vB1dev1fzajakcUJOpYJ/Lo7D-aBaNk6T48OKjEnv, stripped
./eget:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=lMFc6jXPpNEPKDTNcfI8/BysOTXz8jS9b1WPBQVD4/phqDcYykcecb8AHac6Ml/wRa3U0vlEN4eCCWeE6mT, stripped
./ein:                    ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./elfcat:                 ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./elvish:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./enc:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=7j7uZvki94R1uX_QaGQ7/82RI1zqgoHMLueaFj0jX/zy3pgDuIkfGLPWhwXLtH/lTY1zQw4VyZcPQPZ8hcH, stripped
./encode:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./enola:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./enumerepo:              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=BEISBsPVPHVPQfHd6JBd/0NJBoO6MD2VshrDTZ7Ce/oxBXPjsMUsKYh2awTaHs/CGLawo7TgRpxVkdspcBR, stripped
